
20XX 4.06 Save States
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x802259ec --- 83C10020 -> Branch

C22259EC 000000F9
3821FFF4 3CA08048
80A59D60 2C050000
40A20010 38600000
3C808000 986437CC
480006BD 2C030000
41820788 3CA08040
80A5A3D8 2C050000
41820778 3C808000
886437CC 2C030000
40A20058 48000691
7C7F1B78 48000669
3C808000 986437CC
1C632458 3D808037
618CF1E4 7D8803A6
4E800021 3C808000
608437D0 1CBF0010
7C842A14 90640008
38800000 98830000
98830001 3BFFFFFF
2C1F0000 40A2FFB8
3CC08048 88C69D68
54C607BD 40820704
3CC08047 80C6B6C4
2C060000 418206F4
4800061D 2C030000
418206E8 7C7F1B78
3BC00000 7FC3F378
48000629 3CA08000
60A537D0 1CDF0010
7CA53214 80C50008
90C10008 88E60001
2C070001 41820084
2C1F0001 40820030
3CE08040 80E7AF4C
2C070000 41820020
3CE08047 80E7B6C4
2C070001 41800010
88E60000 2C070000
418203F0 A0C50000
7C033000 40820010
A0C50002 7C043000
418203FC A0C50004
7C033000 40820010
A0C50006 7C043000
41820020 3BDE0001
2C1E0004 40A2FF68
3BFFFFFF 2C1F0000
40A2FF58 48000634
4800053D 3C808000
888437CC 7C032000
408204F8 80610008
88830000 2C040000
418204E8 38A00000
98A30001 80830004
3CA08048 88A59D68
54A507FF 4082000C
88A30002 48000018
38A00000 88C30002
2C060001 41820008
38A0FFFF 7C842A14
3CC08047 9086B6C4
38630004 3C808040
8084AF48 2C040000
4082000C 38630008
48000030 84830004
A4C30004 7CC62A14
2C06FFFF 4082000C
38C0003B 38840001
3CE08046 60E7B6C8
90870000 B0C70004
3C808045 60842C70
38A00080 84C30004
94C40004 38A5FFFC
2C050000 40A2FFF0
806DC18C 80630020
3FE0800D 63FF4F24
7FE803A6 7C7F1B78
38800001 4E800021
3C608007 6063ED2C
7C6803A6 807F002C
4E800021 3C608006
60638354 7C6803A6
7FE3FB78 4E800021
80C10008 38C60090
807F002C 480003F5
1CA523C8 7CC53214
808600B0 908300B0
808600B4 908300B4
808600B8 908300B8
8086002C 9083002C
808600E0 908300E0
C0260894 C046089C
C06608A4 7FE3FB78
80860010 38A00000
3CC08006 60C693AC
7CC803A6 38C00000
4E800021 80C10008
38C60090 807F002C
48000389 1CA523C8
7CC53214 38C6FFFC
3863FFFC 38E00000
2C07000C 40820010
A0A6000D B0A3000D
48000038 2C070560
4180000C 2C070610
41800028 2C070618
41820020 2C071974
41820018 2C0721FC
41820010 84A60004
94A30004 4800000C
38C60004 38630004
2C072384 4182000C
38E70004 4BFFFFA4
38C6FFFC 807F002C
80E30890 84860004
90870008 84860004
909F0020 84860004
